#http://www.kunnat.net/fi/tietopankit/tilastot/kuntatalous/Sivut/default.aspx
#Kuntanro	Kunta	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
849	Toholampi          	19,50	19,50	19,50	19,50	19,50	19,75	19,75	19,75	19,75	19,75	20,00	20,50	21,00
850	Toivakka           	18,50	18,50	19,00	19,00	19,00	19,00	19,00	19,00	19,00	20,00	20,50	20,50	20,50
851	Tornio             	18,75	18,75	18,75	18,75	19,00	19,00	19,50	20,00	20,00	20,00	20,00	20,00	20,00
853	Turku              	17,50	17,50	18,00	18,00	18,00	18,00	18,00	18,00	18,00	18,75	18,75	18,75	18,75
857	Tuusniemi          	18,50	18,50	18,50	18,50	18,50	18,50	19,00	19,00	19,00	19,75	19,75	19,75	20,00
858	Tuusula            	17,25	17,25	17,75	17,75	18,00	18,00	18,00	18,00	18,00	18,25	18,25	18,25	19,25
859	Tyrnävä            	18,75	18,75	18,75	18,75	19,00	19,00	19,00	19,00	19,50	19,75	20,50	20,50	20,50
886	Ulvila             	17,55	17,60	17,60	17,60	18,00	18,00	18,00	18,50	19,00	19,50	19,50	19,75	20,50
887	Urjala             	18,50	19,00	19,00	19,50	19,50	19,50	20,50	20,50	20,50	21,00	21,00	21,00	21,50
889	Utajärvi           	19,00	19,00	19,00	19,00	19,00	19,00	19,50	19,50	19,50	19,50	19,50	19,50	19,50
890	Utsjoki            	19,00	19,25	19,50	19,50	19,50	19,50	20,50	20,50	20,50	20,50	20,75	20,75	20,75
892	Uurainen           	18,50	18,50	19,00	19,00	19,00	19,00	19,00	19,00	19,00	19,50	19,50	19,50	19,50
893	Uusikaarlepyy      	18,50	18,50	18,50	18,50	19,00	19,00	19,00	19,00	19,00	19,75	19,75	19,75	20,00
895	Uusikaupunki       	17,00	18,00	18,00	18,00	18,50	18,50	19,25	19,25	19,25	20,25	20,25	20,25	20,25
785	Vaala              	19,00	19,00	19,00	19,00	19,50	19,50	19,50	19,50	20,50	20,50	21,00	21,00	21,50
905	Vaasa	18,50	18,75	19,00	19,00	19,25	19,25	19,38	19,38	19,63	19,88	20,25	20,25	19,50
908	Valkeakoski        	17,50	17,50	18,50	18,50	18,50	18,75	18,75	18,75	18,75	18,75	18,75	18,75	19,75
911	Valtimo            	18,25	18,75	18,75	18,75	18,75	18,75	18,75	18,75	18,75	18,25	18,25	18,75	19,25
92	Vantaa             	17,75	17,75	17,75	17,75	18,50	18,50	18,50	18,50	18,50	19,00	19,00	19,00	19,00
915	Varkaus            	18,24	18,24	18,25	18,25	18,25	19,00	19,00	19,00	19,00	20,00	20,00	20,00	20,00
918	Vehmaa             	18,75	19,50	19,50	19,50	19,50	19,50	19,50	19,50	20,50	20,50	20,50	20,50	20,50
921	Vesanto            	19,00	19,00	19,50	19,50	19,50	20,00	20,00	20,00	20,00	20,00	20,00	20,00	20,00
922	Vesilahti          	17,50	18,00	18,00	18,00	19,00	19,00	19,00	19,50	20,50	20,50	20,50	20,50	20,50
924	Veteli             	19,00	19,00	19,00	19,00	19,00	19,50	19,50	19,50	19,75	20,50	20,75	21,00	21,00
925	Vieremä            	18,50	18,50	18,50	18,50	18,50	18,50	19,00	19,00	19,75	19,75	19,75	19,75	19,75
927	Vihti              	18,00	18,00	18,75	18,75	18,75	18,75	19,25	19,25	19,25	19,25	19,50	19,50	19,50
931	Viitasaari         	18,00	18,50	18,50	18,50	19,00	19,00	19,00	19,00	19,00	19,50	19,50	20,00	21,00
934	Vimpeli            	19,00	19,00	19,50	19,50	19,50	19,75	19,75	19,75	19,75	19,75	19,75	20,50	21,00
935	Virolahti          	18,50	18,50	18,50	19,00	19,00	19,00	19,00	19,50	20,00	20,00	20,00	20,00	20,00
936	Virrat             	18,50	18,50	18,50	18,50	18,50	18,50	18,75	19,00	19,00	19,75	19,75	19,75	20,25
941	Vårdö             	17,00	17,00	17,00	17,50	17,50	17,50	17,50	17,50	17,50	17,50	17,50	18,00	18,00
946	Vöyri	19,09	19,00	19,07	19,24	19,24	19,31	19,17	19,17	19,15	19,32	19,00	19,00	19,00
976	Ylitornio          	18,50	18,50	18,50	18,50	18,50	18,50	19,25	19,25	19,25	19,25	19,25	19,25	19,25
977	Ylivieska          	18,75	18,75	18,75	19,50	19,50	20,25	20,25	20,25	20,50	21,00	21,00	21,00	21,50
980	Ylöjärvi           	17,59	17,82	17,82	18,27	18,29	18,35	18,32	19,05	19,00	19,75	19,75	19,75	19,75
981	Ypäjä              	18,00	18,00	18,00	18,00	18,00	18,50	18,50	18,50	18,50	19,50	19,50	20,25	20,25
989	Ähtäri             	19,00	19,50	19,50	19,50	19,50	19,75	20,75	20,75	20,75	20,75	20,75	20,75	21,25
992	Äänekoski          	18,16	18,66	18,66	18,66	19,00	19,00	19,00	19,75	19,75	19,75	20,50	21,00	21,00

